pokemon,id,form,rank,item,raito
カバルドン,450,0,3,たべのこし,10.4
カバルドン,450,0,4,さらさらいわ,10.1
カバルドン,450,0,5,とつげきチョッキ,9.3
カバルドン,450,0,6,せんせいのツメ,5.1
カバルドン,450,0,7,バンジのみ,4.4
カバルドン,450,0,8,ぼうじんゴーグル,2.9
カバルドン,450,0,9,カゴのみ,2.4
カバルドン,450,0,10,ひかりごけ,1.5
ドクロッグ,454,0,1,とつげきチョッキ,65.4
ドクロッグ,454,0,2,たつじんのおび,5.3
ドクロッグ,454,0,3,くろいヘドロ,5.2
ドクロッグ,454,0,4,きあいのタスキ,4.9
ドクロッグ,454,0,5,たべのこし,4.8
ドクロッグ,454,0,6,いのちのたま,3.6
ドクロッグ,454,0,7,オボンのみ,3.3
ドクロッグ,454,0,8,おんみつマント,3.1
ドクロッグ,454,0,9,こだわりスカーフ,1.3
ドクロッグ,454,0,10,クリアチャーム,1.0
ネオラント,457,0,1,きあいのタスキ,51.7
ネオラント,457,0,2,おんみつマント,20.2
ネオラント,457,0,3,たべのこし,9.4
ネオラント,457,0,4,オボンのみ,4.1
ネオラント,457,0,5,メンタルハーブ,3.0
ネオラント,457,0,6,しめつけバンド,2.1
ネオラント,457,0,7,しんぴのしずく,1.6
ネオラント,457,0,8,ソクノのみ,1.4
ネオラント,457,0,9,ゴツゴツメット,1.3
ネオラント,457,0,10,ぼうじんゴーグル,0.8
ユキカブリ,459,0,1,しんかのきせき,100.0
ユキノオー,460,0,1,ゴツゴツメット,30.9
ユキノオー,460,0,2,ひかりのねんど,16.4
ユキノオー,460,0,3,きあいのタスキ,13.8
ユキノオー,460,0,4,つめたいいわ,11.1
ユキノオー,460,0,5,いのちのたま,6.1
ユキノオー,460,0,6,オボンのみ,4.0
ユキノオー,460,0,7,とつげきチョッキ,3.7
ユキノオー,460,0,8,じゃくてんほけん,3.5
ユキノオー,460,0,9,たべのこし,1.9
ユキノオー,460,0,10,こだわりメガネ,1.7
マニューラ,461,0,1,きあいのタスキ,35.1
マニューラ,461,0,2,いのちのたま,22.3
マニューラ,461,0,3,おうじゃのしるし,10.6
マニューラ,461,0,4,ゴツゴツメット,5.4
マニューラ,461,0,5,とつげきチョッキ,5.0
マニューラ,461,0,6,ピントレンズ,4.5
マニューラ,461,0,7,ものまねハーブ,2.6
マニューラ,461,0,8,クリアチャーム,2.4
マニューラ,461,0,9,するどいツメ,2.3
マニューラ,461,0,10,とけないこおり,1.7
ジバコイル,462,0,1,とつげきチョッキ,32.9
ジバコイル,462,0,2,ふうせん,9.8
ジバコイル,462,0,3,こだわりメガネ,8.9
ジバコイル,462,0,4,たべのこし,8.3
ジバコイル,462,0,5,じゃくてんほけん,5.0
ジバコイル,462,0,6,じしゃく,4.8
ジバコイル,462,0,7,いのちのたま,4.5
ジバコイル,462,0,8,メトロノーム,3.8
ジバコイル,462,0,9,きあいのタスキ,3.3
ジバコイル,462,0,10,ゴツゴツメット,3.2
リーフィア,470,0,1,きあいのタスキ,33.5
リーフィア,470,0,2,いのちのたま,18.5
リーフィア,470,0,3,クリアチャーム,14.4
リーフィア,470,0,4,きせきのタネ,8.7
リーフィア,470,0,5,いかさまダイス,8.1
リーフィア,470,0,6,ピントレンズ,3.7
リーフィア,470,0,7,するどいツメ,2.0
リーフィア,470,0,8,ちからのハチマキ,1.8
リーフィア,470,0,9,たべのこし,1.6
リーフィア,470,0,10,オボンのみ,1.2
グレイシア,471,0,1,ひかりのこな,31.7
グレイシア,471,0,2,とつげきチョッキ,19.5
グレイシア,471,0,3,とけないこおり,11.4
グレイシア,471,0,4,たべのこし,8.9
グレイシア,471,0,5,いのちのたま,6.4
グレイシア,471,0,6,こだわりメガネ,4.9
グレイシア,471,0,7,オボンのみ,4.0
グレイシア,471,0,8,じゃくてんほけん,3.5
グレイシア,471,0,9,ゴツゴツメット,2.9
グレイシア,471,0,10,おんみつマント,2.4
エルレイド,475,0,1,きあいのタスキ,24.0
エルレイド,475,0,2,ピントレンズ,16.4
エルレイド,475,0,3,するどいツメ,8.3
エルレイド,475,0,4,いのちのたま,6.3
エルレイド,475,0,5,クリアチャーム,6.3
エルレイド,475,0,6,とつげきチョッキ,5.7
エルレイド,475,0,7,ぼうじんゴーグル,4.7
エルレイド,475,0,8,くろおび,4.5
エルレイド,475,0,9,ロゼルのみ,4.2
エルレイド,475,0,10,ものまねハーブ,2.6
ユキメノコ,478,0,1,きあいのタスキ,46.3
ユキメノコ,478,0,2,ひかりのこな,20.4
ユキメノコ,478,0,3,ひかりのねんど,10.8
ユキメノコ,478,0,4,こだわりメガネ,7.4
ユキメノコ,478,0,5,こだわりスカーフ,4.6
ユキメノコ,478,0,6,こうかくレンズ,3.6
ユキメノコ,478,0,7,とけないこおり,2.8
ユキメノコ,478,0,8,ゴツゴツメット,0.8
ユキメノコ,478,0,9,ものしりメガネ,0.6
ユキメノコ,478,0,10,せんせいのツメ,0.6
ロトム,479,0,1,きあいのタスキ,40.6
ロトム,479,0,2,たべのこし,26.1
ロトム,479,0,3,オボンのみ,15.9
ロトム,479,0,4,いのちのたま,7.2
ロトム,479,0,5,くろいヘドロ,4.3
ロトム,479,0,6,こだわりメガネ,4.3
ロトム,479,0,7,たつじんのおび,1.4
ロトム,479,1,1,オボンのみ,16.5
ロトム,479,1,2,ぼうじんゴーグル,14.1
ロトム,479,1,3,こだわりスカーフ,12.4
ロトム,479,1,4,いのちのたま,10.5
ロトム,479,1,5,たべのこし,9.4
ロトム,479,1,6,こだわりメガネ,9.0
ロトム,479,1,7,かえんだま,6.1
ロトム,479,1,8,ウイのみ,5.8
ロトム,479,1,9,とつげきチョッキ,4.4
ロトム,479,1,10,こだわりハチマキ,2.8
ロトム,479,2,1,オボンのみ,33.4
ロトム,479,2,2,こだわりスカーフ,14.9
ロトム,479,2,3,こだわりメガネ,9.6
ロトム,479,2,4,たべのこし,8.2
ロトム,479,2,5,こうかくレンズ,5.3
ロトム,479,2,6,とつげきチョッキ,5.0
ロトム,479,2,7,ゴツゴツメット,4.6
ロトム,479,2,8,いのちのたま,4.0
ロトム,479,2,9,ぼうじんゴーグル,3.5
ロトム,479,2,10,ウイのみ,2.0
ロトム,479,3,1,こだわりメガネ,23.1
ロトム,479,3,2,オボンのみ,15.4
ロトム,479,3,3,とつげきチョッキ,9.3
ロトム,479,3,4,こうかくレンズ,7.7
ロトム,479,3,5,じゃくてんほけん,6.5
ロトム,479,3,6,ゴツゴツメット,6.5
ロトム,479,3,7,レッドカード,6.1
ロトム,479,3,8,しろいハーブ,4.9
ロトム,479,3,9,こだわりスカーフ,4.5
ロトム,479,3,10,きあいのタスキ,4.0
ロトム,479,4,1,ものまねハーブ,33.3
ロトム,479,4,2,ラムのみ,25.0
ロトム,479,4,3,たべのこし,16.7
ロトム,479,4,4,ものしりメガネ,8.3
ロトム,479,4,5,オボンのみ,8.3
ロトム,479,4,6,いのちのたま,8.3
ロトム,479,5,1,こだわりスカーフ,24.8
ロトム,479,5,2,ウイのみ,22.4
ロトム,479,5,3,オボンのみ,15.0
ロトム,479,5,4,たつじんのおび,13.3
ロトム,479,5,5,こだわりメガネ,10.1
ロトム,479,5,6,しろいハーブ,3.8
ロトム,479,5,7,いのちのたま,2.1
ロトム,479,5,8,ゴツゴツメット,2.1
ロトム,479,5,9,とつげきチョッキ,1.7
ロトム,479,5,10,ねらいのまと,1.0
ユクシー,480,0,1,たべのこし,29.9
ユクシー,480,0,2,メンタルハーブ,29.2
ユクシー,480,0,3,オボンのみ,9.4
ユクシー,480,0,4,おんみつマント,4.8
ユクシー,480,0,5,ひかりのねんど,4.4
ユクシー,480,0,6,とつげきチョッキ,3.4
ユクシー,480,0,7,じゃくてんほけん,3.2
ユクシー,480,0,8,ゴツゴツメット,2.8
ユクシー,480,0,9,カゴのみ,2.2
ユクシー,480,0,10,こうこうのしっぽ,1.7
エムリット,481,0,1,たべのこし,36.9
エムリット,481,0,2,おんみつマント,12.1
エムリット,481,0,3,オボンのみ,11.5
エムリット,481,0,4,メンタルハーブ,11.1
エムリット,481,0,5,メトロノーム,4.2
エムリット,481,0,6,こだわりスカーフ,3.4
エムリット,481,0,7,きあいのタスキ,3.3
エムリット,481,0,8,ゴツゴツメット,2.3
エムリット,481,0,9,ぼうじんゴーグル,2.0
エムリット,481,0,10,せんせいのツメ,1.7
アグノム,482,0,1,こだわりスカーフ,39.9
アグノム,482,0,2,こだわりハチマキ,22.9
アグノム,482,0,3,きあいのタスキ,12.0
アグノム,482,0,4,ノーマルジュエル,9.6
アグノム,482,0,5,こうかくレンズ,4.9
アグノム,482,0,6,おんみつマント,4.5
アグノム,482,0,7,いのちのたま,1.2
アグノム,482,0,8,たつじんのおび,1.1
アグノム,482,0,9,シルクのスカーフ,0.7
アグノム,482,0,10,かえんだま,0.5
ヒードラン,485,0,1,たべのこし,43.5
ヒードラン,485,0,2,いのちのたま,15.9
ヒードラン,485,0,3,とつげきチョッキ,13.1
ヒードラン,485,0,4,オボンのみ,8.4
ヒードラン,485,0,5,ぼうじんゴーグル,2.6
ヒードラン,485,0,6,こだわりスカーフ,2.2
ヒードラン,485,0,7,もくたん,1.9
ヒードラン,485,0,8,こだわりメガネ,1.9
ヒードラン,485,0,9,ふうせん,1.8
ヒードラン,485,0,10,ゴツゴツメット,1.7
クレセリア,488,0,1,メンタルハーブ,40.7
クレセリア,488,0,2,ゴツゴツメット,20.7
クレセリア,488,0,3,ぼうじんゴーグル,16.8
クレセリア,488,0,4,たべのこし,8.2
クレセリア,488,0,5,オボンのみ,4.1
クレセリア,488,0,6,おんみつマント,3.9
クレセリア,488,0,7,ウイのみ,1.5
クレセリア,488,0,8,ナモのみ,0.5
クレセリア,488,0,9,マゴのみ,0.5
クレセリア,488,0,10,たつじんのおび,0.4
ミジュマル,501,0,1,きあいのタスキ,66.7
ミジュマル,501,0,2,しんかのきせき,33.3
フタチマル,502,0,1,しんかのきせき,100.0
ダイケンキ,503,0,1,グラスシード,46.5
ダイケンキ,503,0,2,とつげきチョッキ,15.7
ダイケンキ,503,0,3,いのちのたま,10.3
ダイケンキ,503,0,4,たつじんのおび,7.2
ダイケンキ,503,0,5,オボンのみ,4.0
ダイケンキ,503,0,6,しんぴのしずく,3.9
ダイケンキ,503,0,7,おんみつマント,3.0
ダイケンキ,503,0,8,こだわりスカーフ,1.4
ダイケンキ,503,0,9,こだわりハチマキ,1.3
ダイケンキ,503,0,10,ゴツゴツメット,1.3
ダイケンキ,503,1,1,とつげきチョッキ,55.9
ダイケンキ,503,1,2,いのちのたま,10.6
ダイケンキ,503,1,3,きあいのタスキ,7.0
ダイケンキ,503,1,4,こだわりスカーフ,6.4
ダイケンキ,503,1,5,こだわりハチマキ,4.9
ダイケンキ,503,1,6,ピントレンズ,1.9
ダイケンキ,503,1,7,クリアチャーム,1.4
ダイケンキ,503,1,8,するどいツメ,1.4
ダイケンキ,503,1,9,くろいメガネ,1.1
ダイケンキ,503,1,10,オボンのみ,1.0
ドレディア,549,0,1,きあいのタスキ,35.7
ドレディア,549,0,2,こうかくレンズ,26.9
ドレディア,549,0,3,ものしりメガネ,15.7
ドレディア,549,0,4,きせきのタネ,4.9
ドレディア,549,0,5,オボンのみ,4.3
ドレディア,549,0,6,メンタルハーブ,3.4
ドレディア,549,0,7,ものまねハーブ,2.2
ドレディア,549,0,8,おんみつマント,2.0
ドレディア,549,0,9,こだわりスカーフ,1.0
ドレディア,549,0,10,いのちのたま,0.9
ドレディア,549,1,1,きあいのタスキ,81.6
ドレディア,549,1,2,おんみつマント,7.8
ドレディア,549,1,3,こうかくレンズ,4.4
ドレディア,549,1,4,いのちのたま,2.2
ドレディア,549,1,5,クリアチャーム,0.6
ドレディア,549,1,6,メンタルハーブ,0.6
ドレディア,549,1,7,きせきのタネ,0.4
ドレディア,549,1,8,いかさまダイス,0.3
ドレディア,549,1,9,こだわりスカーフ,0.3
ドレディア,549,1,10,こだわりハチマキ,0.2
バスラオ,550,0,1,おんみつマント,66.7
バスラオ,550,0,2,いのちのたま,33.3
バスラオ,550,1,1,こだわりスカーフ,94.4
バスラオ,550,1,2,カムラのみ,3.7
バスラオ,550,1,3,ピントレンズ,1.9
バスラオ,550,2,1,しんかのきせき,73.3
バスラオ,550,2,2,きあいのタスキ,26.7
ワルビアル,553,0,1,とつげきチョッキ,18.0
ワルビアル,553,0,2,いのちのたま,15.3
ワルビアル,553,0,3,クリアチャーム,11.6
ワルビアル,553,0,4,こだわりハチマキ,8.8
ワルビアル,553,0,5,カムラのみ,7.2
ワルビアル,553,0,6,こだわりスカーフ,5.6
ワルビアル,553,0,7,ちからのハチマキ,5.4
ワルビアル,553,0,8,じゃくてんほけん,4.3
ワルビアル,553,0,9,オボンのみ,4.2
ワルビアル,553,0,10,レッドカード,3.7
ゾロア,570,0,1,こだわりスカーフ,80.0
ゾロア,570,0,2,きあいのタスキ,20.0
ゾロア,570,1,1,きあいのタスキ,75.0
ゾロア,570,1,2,しんかのきせき,25.0
ゾロアーク,571,0,1,こだわりスカーフ,25.5
ゾロアーク,571,0,2,くろいメガネ,24.8
ゾロアーク,571,0,3,きあいのタスキ,14.9
ゾロアーク,571,0,4,ロゼルのみ,6.3
ゾロアーク,571,0,5,こだわりメガネ,6.3
ゾロアーク,571,0,6,いかさまダイス,5.3
ゾロアーク,571,0,7,こだわりハチマキ,3.6
ゾロアーク,571,0,8,いのちのたま,3.0
ゾロアーク,571,0,9,ヨプのみ,2.6
ゾロアーク,571,0,10,きあいのハチマキ,2.0
ゾロアーク,571,1,1,きあいのタスキ,51.9
ゾロアーク,571,1,2,こだわりスカーフ,12.8
ゾロアーク,571,1,3,こだわりメガネ,11.6
ゾロアーク,571,1,4,のどスプレー,8.0
ゾロアーク,571,1,5,いのちのたま,7.5
ゾロアーク,571,1,6,ものしりメガネ,1.1
ゾロアーク,571,1,7,ノーマルジュエル,0.9
ゾロアーク,571,1,8,こうかくレンズ,0.9
ゾロアーク,571,1,9,かえんだま,0.6
ゾロアーク,571,1,10,のろいのおふだ,0.4
ゴチム,574,0,1,しんかのきせき,100.0
ゴチミル,575,0,1,しんかのきせき,99.1
ゴチミル,575,0,2,きあいのタスキ,0.9
ゴチルゼル,576,0,1,オボンのみ,40.5
ゴチルゼル,576,0,2,メンタルハーブ,9.7
ゴチルゼル,576,0,3,ゴツゴツメット,7.8
ゴチルゼル,576,0,4,たべのこし,7.4
ゴチルゼル,576,0,5,バンジのみ,3.9
ゴチルゼル,576,0,6,きあいのタスキ,3.3
ゴチルゼル,576,0,7,ルームサービス,3.3
ゴチルゼル,576,0,8,フィラのみ,3.0
ゴチルゼル,576,0,9,カシブのみ,2.7
ゴチルゼル,576,0,10,おんみつマント,2.4
メブキジカ,586,0,1,こだわりスカーフ,28.9
メブキジカ,586,0,2,いのちのたま,23.3
メブキジカ,586,0,3,こだわりハチマキ,16.7
メブキジカ,586,0,4,おうじゃのしるし,7.8
メブキジカ,586,0,5,おおきなねっこ,5.6
メブキジカ,586,0,6,ピントレンズ,4.4
メブキジカ,586,0,7,しろいハーブ,3.3
メブキジカ,586,0,8,ものまねハーブ,3.3
メブキジカ,586,0,9,オボンのみ,3.3
メブキジカ,586,0,10,たべのこし,1.1
タマゲタケ,590,0,1,たべのこし,100.0
モロバレル,591,0,1,ゴツゴツメット,73.2
モロバレル,591,0,2,オボンのみ,12.6
モロバレル,591,0,3,メンタルハーブ,3.4
モロバレル,591,0,4,くろいヘドロ,3.1
モロバレル,591,0,5,たべのこし,2.5
モロバレル,591,0,6,バンジのみ,0.7
モロバレル,591,0,7,おんみつマント,0.6
モロバレル,591,0,8,だっしゅつボタン,0.6
モロバレル,591,0,9,ウイのみ,0.6
モロバレル,591,0,10,オッカのみ,0.4
ママンボウ,594,0,1,たべのこし,46.3
ママンボウ,594,0,2,オボンのみ,26.3
ママンボウ,594,0,3,しめつけバンド,11.9
ママンボウ,594,0,4,ウイのみ,8.1
ママンボウ,594,0,5,とつげきチョッキ,2.5
ママンボウ,594,0,6,メンタルハーブ,1.3
ママンボウ,594,0,7,しんぴのしずく,1.3
ママンボウ,594,0,8,じゃくてんほけん,1.3
ママンボウ,594,0,9,ゴツゴツメット,1.3
シビビール,603,0,1,しんかのきせき,100.0
シビルドン,604,0,1,とつげきチョッキ,34.5
シビルドン,604,0,2,ウイのみ,15.8
シビルドン,604,0,3,たべのこし,8.1
シビルドン,604,0,4,おんみつマント,6.5
シビルドン,604,0,5,いのちのたま,5.2
シビルドン,604,0,6,ばんのうがさ,4.0
シビルドン,604,0,7,せんせいのツメ,4.0
シビルドン,604,0,8,ぼうじんゴーグル,3.0
シビルドン,604,0,9,パンチグローブ,2.9
シビルドン,604,0,10,こだわりメガネ,2.7
オノンド,611,0,1,しんかのきせき,100.0
オノノクス,612,0,1,いのちのたま,27.7
オノノクス,612,0,2,こだわりハチマキ,14.7
オノノクス,612,0,3,きあいのタスキ,14.5
オノノクス,612,0,4,ラムのみ,10.8
オノノクス,612,0,5,こだわりスカーフ,7.9
オノノクス,612,0,6,するどいツメ,5.3
オノノクス,612,0,7,おんみつマント,4.5
オノノクス,612,0,8,とつげきチョッキ,3.6
オノノクス,612,0,9,ちからのハチマキ,2.4
オノノクス,612,0,10,オボンのみ,1.5
クマシュン,613,0,1,しんかのきせき,66.7
クマシュン,613,0,2,こだわりハチマキ,33.3
ツンベアー,614,0,1,たつじんのおび,25.5
ツンベアー,614,0,2,とつげきチョッキ,18.9
ツンベアー,614,0,3,いのちのたま,14.8
ツンベアー,614,0,4,クリアチャーム,9.1
ツンベアー,614,0,5,こだわりハチマキ,6.0
ツンベアー,614,0,6,こだわりスカーフ,5.6
ツンベアー,614,0,7,じゃくてんほけん,4.7
ツンベアー,614,0,8,きあいのタスキ,3.9
ツンベアー,614,0,9,とけないこおり,3.3
ツンベアー,614,0,10,しろいハーブ,1.6
フリージオ,615,0,1,こうかくレンズ,23.2
フリージオ,615,0,2,とけないこおり,23.2
フリージオ,615,0,3,きあいのタスキ,16.4
フリージオ,615,0,4,こだわりスカーフ,8.6
フリージオ,615,0,5,ピントレンズ,7.3
フリージオ,615,0,6,とつげきチョッキ,5.0
フリージオ,615,0,7,おんみつマント,3.2
フリージオ,615,0,8,たべのこし,2.7
フリージオ,615,0,9,いのちのたま,2.3
フリージオ,615,0,10,オボンのみ,2.3
キリキザン,625,0,1,しんかのきせき,89.5
キリキザン,625,0,2,ふうせん,5.7
キリキザン,625,0,3,きあいのタスキ,4.5
キリキザン,625,0,4,いのちのたま,0.2
ウォーグル,628,0,1,オボンのみ,28.2
ウォーグル,628,0,2,ヤチェのみ,18.1
ウォーグル,628,0,3,こだわりハチマキ,10.1
ウォーグル,628,0,4,いのちのたま,9.2
ウォーグル,628,0,5,ゴツゴツメット,8.9
ウォーグル,628,0,6,パワフルハーブ,7.4
ウォーグル,628,0,7,ラムのみ,4.5
ウォーグル,628,0,8,こだわりスカーフ,3.9
ウォーグル,628,0,9,とつげきチョッキ,3.0
ウォーグル,628,0,10,サイコシード,2.1
ウォーグル,628,1,1,いのちのたま,30.3
ウォーグル,628,1,2,こだわりメガネ,23.2
ウォーグル,628,1,3,オボンのみ,11.8
ウォーグル,628,1,4,とつげきチョッキ,8.1
ウォーグル,628,1,5,ピントレンズ,5.7
ウォーグル,628,1,6,じゃくてんほけん,3.9
ウォーグル,628,1,7,おんみつマント,3.1
ウォーグル,628,1,8,たべのこし,2.4
ウォーグル,628,1,9,せいれいプレート,2.3
ウォーグル,628,1,10,ものしりメガネ,1.7
サザンドラ,635,0,1,いのちのたま,21.2
サザンドラ,635,0,2,こだわりメガネ,19.0
サザンドラ,635,0,3,とつげきチョッキ,8.4
サザンドラ,635,0,4,こだわりスカーフ,6.2
サザンドラ,635,0,5,ピントレンズ,4.9
サザンドラ,635,0,6,ぼうじんゴーグル,4.6
サザンドラ,635,0,7,きあいのタスキ,4.4
サザンドラ,635,0,8,じゃくてんほけん,4.3
サザンドラ,635,0,9,オボンのみ,3.4
サザンドラ,635,0,10,くろいメガネ,2.0
ウルガモス,637,0,1,たべのこし,27.5
ウルガモス,637,0,2,ゴツゴツメット,20.2
ウルガモス,637,0,3,オボンのみ,16.4
ウルガモス,637,0,4,ぼうじんゴーグル,6.6
ウルガモス,637,0,5,おんみつマント,5.3
ウルガモス,637,0,6,もくたん,3.0
ウルガモス,637,0,7,いのちのたま,2.9
ウルガモス,637,0,8,きあいのタスキ,2.6
ウルガモス,637,0,9,あつぞこブーツ,1.8
ウルガモス,637,0,10,ウイのみ,1.7
トルネロス,641,0,1,おんみつマント,43.9
トルネロス,641,0,2,メンタルハーブ,24.4
トルネロス,641,0,3,きあいのタスキ,9.7
トルネロス,641,0,4,オボンのみ,6.8
トルネロス,641,0,5,ゴツゴツメット,5.8
トルネロス,641,0,6,こうかくレンズ,3.1
トルネロス,641,0,7,するどいくちばし,1.0
トルネロス,641,0,8,ぼうじんゴーグル,0.8
トルネロス,641,0,9,ソクノのみ,0.7
トルネロス,641,0,10,いのちのたま,0.5
トルネロス,641,1,1,おんみつマント,17.9
トルネロス,641,1,2,するどいくちばし,17.9
トルネロス,641,1,3,とつげきチョッキ,14.7
トルネロス,641,1,4,メンタルハーブ,11.5
トルネロス,641,1,5,たべのこし,9.5
トルネロス,641,1,6,いのちのたま,6.0
トルネロス,641,1,7,あおぞらプレート,5.4
トルネロス,641,1,8,こだわりスカーフ,5.2
トルネロス,641,1,9,オボンのみ,3.5
トルネロス,641,1,10,ひかりのこな,2.0
ボルトロス,642,0,1,おんみつマント,29.7
ボルトロス,642,0,2,オボンのみ,25.2
ボルトロス,642,0,3,メンタルハーブ,14.7
ボルトロス,642,0,4,こうかくレンズ,11.5
ボルトロス,642,0,5,ゴツゴツメット,4.6
ボルトロス,642,0,6,ぼうじんゴーグル,3.0
ボルトロス,642,0,7,きあいのタスキ,2.2
ボルトロス,642,0,8,たべのこし,1.1
ボルトロス,642,0,9,ウイのみ,1.0
ボルトロス,642,0,10,イアのみ,1.0
ボルトロス,642,1,1,こだわりメガネ,38.7
ボルトロス,642,1,2,いのちのたま,13.9
ボルトロス,642,1,3,こだわりスカーフ,13.3
ボルトロス,642,1,4,とつげきチョッキ,8.9
ボルトロス,642,1,5,じしゃく,8.8
ボルトロス,642,1,6,きあいのタスキ,3.9
ボルトロス,642,1,7,オボンのみ,1.9
ボルトロス,642,1,8,ぼうじんゴーグル,1.9
ボルトロス,642,1,9,いかずちプレート,1.5
ボルトロス,642,1,10,こうかくレンズ,1.2
ランドロス,645,0,1,いのちのたま,93.6
ランドロス,645,0,2,こだわりスカーフ,1.7
ランドロス,645,0,3,とつげきチョッキ,1.0
ランドロス,645,0,4,こだわりメガネ,0.6
ランドロス,645,0,5,やわらかいすな,0.4
ランドロス,645,0,6,ものしりメガネ,0.4
ランドロス,645,0,7,きあいのタスキ,0.3
ランドロス,645,0,8,こうかくレンズ,0.3
ランドロス,645,0,9,オボンのみ,0.2
ランドロス,645,0,10,ぼうじんゴーグル,0.2
ランドロス,645,1,1,とつげきチョッキ,39.0
ランドロス,645,1,2,こだわりスカーフ,20.2
ランドロス,645,1,3,こだわりハチマキ,13.0
ランドロス,645,1,4,いのちのたま,8.9
ランドロス,645,1,5,オボンのみ,4.7
ランドロス,645,1,6,ゴツゴツメット,3.6
ランドロス,645,1,7,クリアチャーム,2.9
ランドロス,645,1,8,ぼうじんゴーグル,2.1
ランドロス,645,1,9,ラムのみ,1.0
ランドロス,645,1,10,きあいのタスキ,0.8
ハリボーグ,651,0,1,しんかのきせき,100.0
ブリガロン,652,0,1,たべのこし,72.6
ブリガロン,652,0,2,ゴツゴツメット,11.9
ブリガロン,652,0,3,いかさまダイス,4.3
ブリガロン,652,0,4,とつげきチョッキ,2.9
ブリガロン,652,0,5,オボンのみ,2.1
ブリガロン,652,0,6,パンチグローブ,1.9
ブリガロン,652,0,7,ヤチェのみ,0.9
ブリガロン,652,0,8,オッカのみ,0.5
ブリガロン,652,0,9,きあいのタスキ,0.5
ブリガロン,652,0,10,きせきのタネ,0.4
フォッコ,653,0,1,きあいのタスキ,100.0
テールナー,654,0,1,しんかのきせき,100.0
マフォクシー,655,0,1,からぶりほけん,14.4
マフォクシー,655,0,2,だっしゅつパック,14.1
マフォクシー,655,0,3,こうかくレンズ,12.0
マフォクシー,655,0,4,いのちのたま,9.3
マフォクシー,655,0,5,グラスシード,8.7
マフォクシー,655,0,6,きあいのタスキ,7.3
マフォクシー,655,0,7,オボンのみ,5.5
マフォクシー,655,0,8,サイコシード,3.6
マフォクシー,655,0,9,こだわりスカーフ,3.2
マフォクシー,655,0,10,とつげきチョッキ,2.9
ゲッコウガ,658,0,1,いかさまダイス,22.4
ゲッコウガ,658,0,2,きあいのタスキ,21.0
ゲッコウガ,658,0,3,こだわりスカーフ,20.1
